ID,field,slk,index,repeat,data,category,displayName,sort,type,changeFlags,importType,stringExt,caseSens,canBeEmpty,minVal,maxVal,forceNonNeg,useUnit,useHero,useItem,useCreep,useSpecific,notSpecific,version,section
Ctc1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_CTC1,x0a000,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ACtc,ACt2",,1,
Ctc2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_CTC2,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ACtc,ACt2",,1,
Ctc3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_CTC3,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ACtc,ACt2",,1,
Ctc4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_CTC4,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ACtc,ACt2",,1,
Ctb1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_CTB1,x0a000,unreal,,,0,1,0,0,99999,0,1,1,1,1,ACtb,,1,
Ibl1,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_IBL1,x0a000,unitList,,,0,1,0,4,4,0,1,1,1,1,"AIbl,AIbg,AIbt",,1,
Uds1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_UDS1,x0a000,int,,,0,1,0,0,90,0,1,1,1,1,AUds,,1,
Uds2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_UDS2,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,AUds,,1,
Ndc1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NDC1,x0a000,unitRace,,,0,1,0,,,0,1,1,1,1,"ANdc,SNdc",,1,
Ndc2,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_NDC2,x0a001,unitCode,,,0,1,0,,,0,1,1,1,1,"ANdc,SNdc",,1,
Nsl1,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_NSL1,x0a000,unitCode,,,0,1,0,,,0,1,1,1,1,ANsl,,1,
Chl1,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_CHL1,x0a000,unitCode,,,0,1,0,,,0,1,1,1,1,Achl,,1,
Det1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_DET1,x0a000,detectionType,,,0,1,0,,,0,1,1,1,1,"Adet,Adt1,Atru,Agyv,Adts,Adtg,Abdt,AIrv,AItb",,1,
Dtn1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_DTN1,x0a000,unreal,,,0,1,0,0,99999,0,1,1,1,1,Adtn,,1,
Dtn2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_DTN2,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Adtn,,1,
Eth1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ETH1,x0a000,bool,,,0,1,0,,,0,1,1,1,1,Aeth,,1,
Eth2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_ETH2,x0a001,bool,,,0,1,0,,,0,1,1,1,1,Aeth,,1,
Gho1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_GHO1,x0a000,bool,,,0,1,0,,,0,1,1,1,1,"Agho,Apiv",,1,
Gho2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_GHO2,x0a001,bool,,,0,1,0,,,0,1,1,1,1,Agho,,1,
Gho3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_GHO3,x0a002,bool,,,0,1,0,,,0,1,1,1,1,Agho,,1,
Ivs1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_IVS1,x0a000,unreal,,,0,1,0,0,99999,0,1,1,1,1,Aivs,,1,
Nmr1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NMR1,x0a000,unreal,,,0,1,0,0,99999,0,1,1,1,1,ANmr,,1,
Nsp1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NSP1,x0a000,int,,,0,1,0,0,99999,0,1,1,1,1,Ansp,,1,
Nsp2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_NSP2,x0a001,int,,,0,1,0,0,99999,0,1,1,1,1,Ansp,,1,
Nsp3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_NSP3,x0a002,detectionType,,,0,1,0,,,0,1,1,1,1,Ansp,,1,
Ssk1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_SSK1,x0a000,unreal,,,0,1,0,0,100,0,1,1,1,1,Assk,,1,
Ssk2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_SSK2,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Assk,,1,
Ssk3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_SSK3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Assk,,1,
Ssk4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_SSK4,x0a004,bool,,,0,1,0,,,0,1,1,1,1,Assk,,1,
Ssk5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_SSK5,x0a005,bool,,,0,1,0,,,0,1,1,1,1,Assk,,1,
Hfs1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_HFS1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AHfs,ACfs,Abof",,1,
Hfs2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_HFS2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AHfs,ACfs,Abof",,1,
Hfs3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_HFS3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AHfs,ACfs,Abof",,1,
Hfs4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_HFS4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AHfs,ACfs,Abof",,1,
Hfs5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_HFS5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AHfs,ACfs,Abof",,1,
Hfs6,Data,AbilityData,-1,4,6,data,WESTRING_AEVAL_HFS6,x0a006,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AHfs,ACfs,Abof",,1,
Nms1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NMS1,x0a001,unreal,,,0,1,0,0,10,0,1,1,1,1,"ANms,ACmf",,1,
Nms2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_NMS2,x0a002,unreal,,,0,1,0,0,10,0,1,1,1,1,"ANms,ACmf",,1,
Uim1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_UIM1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AUim,ACmp",,1,
Uim2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_UIM2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AUim,ACmp",,1,
Uim3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_UIM3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AUim,ACmp",,1,
Uim4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_UIM4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AUim,ACmp",,1,
Uls1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ULS1,x0a001,int,,,0,1,0,0,100,0,1,1,1,1,AUls,,1,
Uls2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_ULS2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,AUls,,1,
Uls3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_ULS3,x0a003,int,,,0,1,0,0,100,0,1,1,1,1,AUls,,1,
Uls4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_ULS4,x0a004,unreal,,,0,1,0,0,100,0,1,1,1,1,AUls,,1,
Uls5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_ULS5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,AUls,,1,
Ulsu,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_ULSU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,AUls,,1,
Uts1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_UTS1,x0a001,unreal,,,0,1,0,0,100,0,1,1,1,1,"AUts,ANth",,1,
Uts2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_UTS2,x0a002,unreal,,,0,1,0,0,100,0,1,1,1,1,"AUts,ANth",,1,
Uts3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_UTS3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AUts,ANth",,1,
Nba1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NBA1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANba,ANbs",,1,
Nba2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_NBA2,x0a002,int,,,0,1,0,0,100,0,1,1,1,1,"ANba,ANbs",,1,
Nba3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_NBA3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANba,ANbs",,1,
Nbau,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_NBAU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,"ANba,ANbs",,1,
Nch1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NCH1,x0a001,int,,,0,1,0,0,100,0,1,1,1,1,"ANch,ACch,Acmg",,1,
Cmg2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_CMG2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Acmg,,1,
Cmg3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_CMG3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Acmg,,1,
Ndr1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NDR1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr",,1,
Ndr2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_NDR2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr",,1,
Ndr3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_NDR3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr",,1,
Ndr4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_NDR4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr,ACdr,ACsm",,1,
Ndr5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_NDR5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr,ACdr,ACsm",,1,
Ndr6,Data,AbilityData,-1,4,6,data,WESTRING_AEVAL_NDR6,x0a006,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr,ACdr,ACsm",,1,
Ndr7,Data,AbilityData,-1,4,7,data,WESTRING_AEVAL_NDR8,x0a007,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr,ACdr,ACsm",,1,
Ndr8,Data,AbilityData,-1,4,8,data,WESTRING_AEVAL_NDR7,x0a008,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr,ACdr,ACsm",,1,
Ndr9,Data,AbilityData,-1,4,9,data,WESTRING_AEVAL_NDR9,x0a009,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANdr,AHdr,ACdr,ACsm",,1,
Nsi1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_NSI1,x0a001,silenceFlags,,,0,1,0,0,15,0,1,1,1,1,"ANsi,ACsi,ANdh,Aclf,AIse,AIfg",,1,
Nsi2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_NSI2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANsi,ACsi,ANdh,Aclf,AIse,AIfg",,1,
Nsi3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_NSI3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANsi,ACsi,ANdh,Aclf,AIse,AIfg",,1,
Nsi4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_NSI4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANsi,ACsi,ANdh,Aclf,AIse,AIfg",,1,
Ntou,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_NTOU,x0a001,unitCode,,,0,1,0,,,0,1,1,1,1,ANto,,1,
Tdg1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_TDG1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atdg,,1,
Tdg2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_TDG2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atdg,,1,
Tdg3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_TDG3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atdg,,1,
Tdg4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_TDG4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atdg,,1,
Tdg5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_TDG5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atdg,,1,
Tsp1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_TSP1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atsp,,1,
Tsp2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_TSP2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Atsp,,1,
Nbf5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_NBF5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,"ANbf,ACbc,ACbf",,1,
Ebl1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_EBL1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,AEbl,,1,
Ebl2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_EBL2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,AEbl,,1,
Efk1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_EFK1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEfk,Aroc",,1,
Efk2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_EFK2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEfk,Aroc",,1,
Efk3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_EFK3,x0a003,int,,,0,1,0,0,100,0,1,1,1,1,"AEfk,Aroc",,1,
Efk4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_EFK4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,AEfk,,1,
Esh1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ESH1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEsh,ACss",,1,
Esh2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_ESH2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEsh,ACss",,1,
Esh3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_ESH3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEsh,ACss",,1,
Esh4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_ESH4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEsh,ACss",,1,
Esh5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_ESH5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AEsh,ACss",,1,
Esv1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ESV1,x0a001,int,,,0,1,0,0,100,0,1,1,1,1,AEsv,,1,
Esvu,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_ESVU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,AEsv,,1,
abs1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ABS1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Aabs,,1,
abs2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_ABS2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Aabs,,1,
bsk1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_BSK1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Absk,,1,
bsk2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_BSK2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Absk,,1,
bsk3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_BSK3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Absk,,1,
coau,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_COAU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,"Acoa,Acoh,Aco2,Aco3",,1,
coa1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_COA1,x0a001,unitCode,,,0,1,0,,,0,1,1,1,1,"Acoa,Acoh,Aco2,Aco3",,1,
coa2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_COA2,x0a002,bool,,,0,1,0,,,0,1,1,1,1,"Aco2,Aco3",,1,
cyc1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_CYC1,x0a001,bool,,,0,1,0,,,0,1,1,1,1,"Acyc,ACcy,SCc1,AIcy",,1,
dcp1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_DCP1,x0a001,unitCode,,,0,1,0,,,0,1,1,1,1,Adec,,1,
dcp2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_DCP2,x0a002,unitCode,,,0,1,0,,,0,1,1,1,1,Adec,,1,
dvm1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_DVM1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Advm,,1,
dvm2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_DVM2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Advm,,1,
dvm3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_DVM3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Advm,,1,
dvm4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_DVM4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,Advm,,1,
dvm5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_DVM5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,Advm,,1,
dvm6,Data,AbilityData,-1,4,6,data,WESTRING_AEVAL_DVM6,x0a006,bool,,,0,1,0,0,99999,0,1,1,1,1,"Advm,ACde",,1,
exh1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_EXH1,x0a001,int,,,0,1,0,0,999,0,1,1,1,1,Aexh,,1,
exhu,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_EXHU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,Aexh,,1,
fak1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_FAK1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Afak,,1,
fak2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_FAK2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Afak,,1,
fak3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_FAK3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Afak,,1,
fak4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_FAK4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,Afak,,1,
fak5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_FAK5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,Afak,,1,
hwdu,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_HWDU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,"Ahwd,AChw,Apts,Aeye,AIhw,AIsw",,1,
inv1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_INV1,x0a001,int,,,0,1,0,1,6,0,1,1,1,1,"AInv,Apak,Aiun",,1,
inv2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_INV2,x0a002,bool,,,0,1,0,,,0,1,1,1,1,"AInv,Apak,Aiun",,1,
inv3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_INV3,x0a003,bool,,,0,1,0,,,0,1,1,1,1,"AInv,Apak,Aiun",,1,
inv4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_INV4,x0a004,bool,,,0,1,0,,,0,1,1,1,1,"AInv,Apak,Aiun",,1,
inv5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_INV5,x0a005,bool,,,0,1,0,,,0,1,1,1,1,"AInv,Apak,Aiun",,1,
liq1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_LIQ1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Aliq,,1,
liq2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_LIQ2,x0a002,unreal,,,0,1,0,0,100,0,1,1,1,1,Aliq,,1,
liq3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_LIQ3,x0a003,unreal,,,0,1,0,0,100,0,1,1,1,1,Aliq,,1,
liq4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_LIQ4,x0a004,bool,,,0,1,0,,,0,1,1,1,1,Aliq,,1,
mim1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_MIM1,x0a001,unreal,,,0,1,0,0,100,0,1,1,1,1,"Amim,AImx,ACmi,ACm2,ACm3",,1,
mfl1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_MFL1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,Amfl,,1,
mfl2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_MFL2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,Amfl,,1,
mfl3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_MFL3,x0a003,unreal,,,0,1,0,0,99999,0,1,1,1,1,Amfl,,1,
mfl4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_MFL4,x0a004,unreal,,,0,1,0,0,99999,0,1,1,1,1,Amfl,,1,
mfl5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_MFL5,x0a005,unreal,,,0,1,0,0,99999,0,1,1,1,1,Amfl,,1,
mfl6,Data,AbilityData,-1,4,6,data,WESTRING_AEVAL_MFL6,x0a006,bool,,,0,1,0,0,1,0,1,1,1,1,Amfl,,1,
tpi1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_TPI1,x0a001,unitCode,,,0,1,0,,,0,1,1,1,1,"Stpm,Stpr",,1,
tpi2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_TPI2,x0a002,unitCode,,,0,1,0,,,0,1,1,1,1,"Stpm,Stpr",,1,
spl1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_SPL1,x0a001,unreal,,,0,1,0,0,100,0,1,1,1,1,"Aspl,Aspp",,1,
spl2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_SPL2,x0a002,int,,,0,1,0,1,100,0,1,1,1,1,Aspl,,1,
irl1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_IRL1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AIrl,AIpr,AIsl,AIpl,AIp1,AIp2,AIp3,AIp4,AIp5,AIp6",,1,
irl2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_IRL2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,"AIrl,AIpr,AIsl,AIpl,AIp1,AIp2,AIp3,AIp4,AIp5,AIp6",,1,
irl3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_IRL3,x0a003,fullFlags,,,0,1,0,,,0,1,1,1,1,"AIrl,AIpr,AIsl,AIpl,AIp1,AIp2,AIp3,AIp4,AIp5,AIp6",,1,
irl4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_IRL4,x0a004,bool,,,0,1,0,,,0,1,1,1,1,"AIrl,AIpr,AIsl,AIpl,AIp1,AIp2,AIp3,AIp4,AIp5,AIp6",,1,
irl5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_IRL5,x0a005,bool,,,0,1,0,,,0,1,1,1,1,"AIrl,AIpr,AIsl,AIpl,AIp1,AIp2,AIp3,AIp4,AIp5,AIp6",,1,
idc1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_IDC1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,AIdc,,1,
idc2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_IDC2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,AIdc,,1,
idc3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_IDC3,x0a003,int,,,0,1,0,0,100,0,1,1,1,1,AIdc,,1,
imo1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_IMO1,x0a001,int,,,0,1,0,0,100,0,1,1,1,1,AImo,,1,
imo2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_IMO2,x0a002,unreal,,,0,1,0,0,9999,0,1,1,1,1,AImo,,1,
imo3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_IMO3,x0a003,unreal,,,0,1,0,0,9999,0,1,1,1,1,AImo,,1,
imou,UnitID,AbilityData,-1,4,0,data,WESTRING_AEVAL_IMOU,x0a00u,unitCode,,,0,1,0,,,0,1,1,1,1,AImo,,1,
ict1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ICT1,x0a001,int,,,0,1,0,0,100,0,1,1,1,1,AIct,,1,
ict2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_ICT2,x0a001,int,,,0,1,0,0,60,0,1,1,1,1,AIct,,1,
isr1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_ISR1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,AIsr,,1,
isr2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_ISR2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,AIsr,,1,
ipv1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_IPV1,x0a001,unreal,,,0,1,0,0,99999,0,1,1,1,1,AIpv,,1,
ipv2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_IPV2,x0a002,unreal,,,0,1,0,0,99999,0,1,1,1,1,AIpv,,1,
ipv3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_IPV3,x0a003,bool,,,0,1,0,,,0,1,1,1,1,AIpv,,1,
mec1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_MEC1,x0a001,int,,,0,1,0,0,100,0,1,1,1,1,Amec,,1,
spb1,Data,AbilityData,-1,4,1,data,WESTRING_AEVAL_SPB1,x0a001,abilityList,,,0,1,0,,,0,1,1,1,1,Aspb,,1,
spb2,Data,AbilityData,-1,4,2,data,WESTRING_AEVAL_SPB2,x0a002,bool,,,0,1,0,,,0,1,1,1,1,Aspb,,1,
spb3,Data,AbilityData,-1,4,3,data,WESTRING_AEVAL_SPB3,x0a003,int,,,0,1,0,0,12,0,1,1,1,1,Aspb,,1,
spb4,Data,AbilityData,-1,4,4,data,WESTRING_AEVAL_SPB4,x0a004,int,,,0,1,0,0,12,0,1,1,1,1,Aspb,,1,
spb5,Data,AbilityData,-1,4,5,data,WESTRING_AEVAL_SPB5,x0a005,orderString,,,0,1,1,,32,0,1,1,1,1,Aspb,,1,
